Location,Original Sentence,Rewritten Sentence
00_site › Tagline,Hands-on Technical AI Lead - turning data into business impact through AI.,Hands-on Technical AI Lead - translating data into business impact through AI.
00_site › SEO (About page),"Hands-on Technical AI Lead with 12+ years spanning product, services, and startup environments, delivering enterprise AI systems with multimillion-dollar business impact at AstraZeneca.","Hands-on Technical AI Lead with 12+ years spanning product, services, and startup environments, delivering enterprise AI systems with multimillion-dollar business impact at AstraZeneca."
00_site › SEO (About page),Ranked top 0.3% globally on Kaggle (652/200K+ data scientists).,Ranked top 0.3% globally on Kaggle (652/200K+ data scientists).
00_site › SEO (Experience page),"Delivering AI programs across Oncology, Biopharma R&D, and CPSS - supporting AstraZeneca's 3 R&D priority areas over 3 consecutive years, with role-by-role impact across drug safety, oncology, and clinical imaging.","Delivering AI programs across Oncology, Biopharma R&D, and CPSS - supporting AstraZeneca's 3 R&D priority areas over 3 consecutive years, with role-by-role impact across drug safety, oncology, and clinical imaging."
00_site › SEO (Research page),"Publications, conference talks, and speaking engagements across medical imaging and drug development.","Publications, conference talks, and speaking engagements across medical imaging and drug development."
00_site › SEO (Recognition page),"Awards & Recognition, Kaggle competition results (top 0.3% globally, 652/200K+ data scientists), and education.","Awards & Recognition, Kaggle competition results (top 0.3% globally, 652/200K+ data scientists), and education."
00_site › SEO (Vision page),"AI leadership & strategic impact - from a Kaggle idea to executive-sponsored programs across drug safety, oncology, and global research partnerships.","AI leadership & strategic impact - from a Kaggle idea to executive-sponsored programs across drug safety, oncology, and global research partnerships."
00_site › SEO (Contact page),"Get in touch with Balaji Selvaraj, Technical AI Leader based in Gothenburg, Sweden.","Get in touch with Balaji Selvaraj, Technical AI Leader based in Gothenburg, Sweden."
00_site › SEO (site default),"Hands-on Technical AI Lead with 12+ years spanning product, services, and startup environments, delivering enterprise AI systems with multimillion-dollar business impact at AstraZeneca.","Hands-on Technical AI Lead with 12+ years spanning product, services, and startup environments, delivering enterprise AI systems with multimillion-dollar business impact at AstraZeneca."
00_site › SEO (site default),Ranked top 0.3% globally on Kaggle (652/200K+ data scientists).,Ranked top 0.3% globally on Kaggle (652/200K+ data scientists).
00_site › 404 description,The page you were looking for could not be found.,We couldn't find the page you were looking for.
00_site › 404 message,The page you were looking for doesn't exist or may have moved.,The page you were looking for doesn't exist or may have moved.
01_about › Hero subtitle,Helping global organizations transform advanced AI into production systems that deliver measurable business value.,Helping global organizations transform advanced AI into production systems that deliver measurable business value.
01_about › Hero quote (translation),Let all your thoughts be lofty.,Let all your thoughts be lofty.
01_about › About intro,"Hands-on Technical AI Lead with 12+ years spanning product, services, and startup environments.","Hands-on Technical AI Lead with 12+ years spanning product, services, and startup environments."
01_about › Strategy & Sponsorship,"Secured executive sponsorship and forged alignment around a shared strategic direction, transforming 5 exploratory initiatives into 2 funded, enterprise-scale programs.","Secured executive sponsorship and forged alignment around a shared strategic direction, transforming 5 exploratory initiatives into 2 funded, enterprise-scale programs."
01_about › Strategy & Sponsorship,Established a newly formed AI team as a trusted enterprise partner across 7 internal business groups and 3 startups through differentiated AI capabilities aligned to strategic business needs.,Positioned a newly formed AI team as a trusted enterprise partner across 7 internal business groups and 3 startups by aligning differentiated AI capabilities to strategic business needs.
01_about › Strategy & Sponsorship,"Delivered AI programs across Oncology, Biopharma R&D, and CPSS, aligning with AstraZeneca's 3 R&D priority areas over 3 consecutive years.","Delivered AI programs across Oncology, Biopharma R&D, and CPSS, aligning with AstraZeneca's 3 R&D priority areas over 3 consecutive years."
01_about › Strategy & Sponsorship,"Authored a multimodal AI vision aligned with AstraZeneca's 2030 Gene & Cell Therapy strategy, later submitted to Gartner by GITC Chennai.","Authored a multimodal AI vision aligned with AstraZeneca's 2030 Gene & Cell Therapy strategy, which GITC Chennai later submitted to Gartner."
01_about › Business Impact,"Secured and delivered a $3M+ SVP-sponsored drug safety initiative, developing predictive AI toxicology models projected to save $20M-$50M annually.","Secured and delivered a $3M+ SVP-sponsored drug safety initiative, developing predictive AI toxicology models projected to save $20M-$50M annually."
01_about › Business Impact,"Accelerated drug safety programs by 2 years, reducing study timelines from 5 years to 3 through predictive AI toxicology.","Accelerated drug safety programs by 2 years, reducing study timelines from 5 years to 3 through predictive AI toxicology."
01_about › Business Impact,"Optimized the AI investment portfolio, recovering approximately 6 months of delivery capacity while reducing infrastructure costs.","Optimized the AI investment portfolio, recovering approximately 6 months of delivery capacity while reducing infrastructure costs."
01_about › Platform & Infrastructure,"Established and deployed a foundation-model platform that standardized training, inference, and evaluation across 3 clinical imaging modalities and 3 internal infrastructures.","Established and deployed a foundation-model platform that standardized training, inference, and evaluation across 3 clinical imaging modalities and 3 internal infrastructures."
01_about › Platform & Infrastructure,"Developed production AI pipelines within AstraZeneca's GxP-compliant platform, supporting validated, traceable, and audit-ready AI deployment.","Developed production AI pipelines within AstraZeneca's GxP-compliant platform, supporting validated, traceable, and audit-ready AI deployment."
01_about › Platform & Infrastructure,"Implemented distributed training pipelines with FSDP and DeepSpeed, reducing training bottlenecks and enabling enterprise-scale foundation model development.","Implemented distributed training pipelines with FSDP and DeepSpeed, reducing training bottlenecks and enabling enterprise-scale foundation model development."
01_about › Platform & Infrastructure,Designed a cost-efficient AI tooling strategy that reduced annual licensing costs by $40K while preserving enterprise capabilities.,Designed a cost-efficient AI tooling strategy that reduced annual licensing costs by $40K while preserving enterprise capabilities.
01_about › Team & Organization Building,"Built and led a multicultural AI engineering team spanning 5 countries, scaling from 1 to 12 engineers.","Built and led a multicultural AI engineering team spanning 5 countries, scaling from 1 to 12 engineers."
01_about › Team & Organization Building,"Guided 10 AI/ML graduate trainees in technical and professional development, with 8 transitioning to full-time industry roles and 2 pursuing higher education.","Guided 10 AI/ML graduate trainees in technical and professional development, with 8 transitioning to full-time industry roles and 2 pursuing higher education."
01_about › Team & Organization Building,"Developed and coached a team of 3 junior engineers to earn a Kaggle Bronze Medal, ranking 76th of 1,220 teams (Top 6%).","Developed and coached a team of 3 junior engineers to earn a Kaggle Bronze Medal, ranking 76th of 1,220 teams (Top 6%)."
01_about › Team & Organization Building,Guided a 4-student team to a Top 4 national finish at the Smart India Hackathon (2019).,Guided a 4-student team to a Top 4 national finish at the Smart India Hackathon (2019).
01_about › Responsible AI & Data Governance,"Designed and delivered AI solutions aligned with EU AI Act requirements for high-risk clinical AI, embedding transparency, human oversight, audit logging, and governance controls into the solution architecture.","Designed and delivered AI solutions aligned with EU AI Act requirements for high-risk clinical AI, embedding transparency, human oversight, audit logging, and governance controls into the solution architecture."
01_about › Responsible AI & Data Governance,Ensured AI pipelines processing patient and clinical data complied with GDPR and HIPAA by embedding privacy and regulatory controls into the data architecture.,Ensured AI pipelines processing patient and clinical data complied with GDPR and HIPAA by embedding privacy and regulatory controls into the data architecture.
01_about › Responsible AI & Data Governance,"Governed AI training data in line with FAIR (Findable, Accessible, Interoperable, Reusable) principles, enabling scientifically rigorous, interoperable, and reusable datasets across clinical studies and AI models.","Governed AI training data in line with FAIR (Findable, Accessible, Interoperable, Reusable) principles, enabling scientifically rigorous, interoperable, and reusable datasets across clinical studies and AI models."
01_about › Collaborations (Broad Institute),"Co-developing computational pipelines for Cell Painting and omics with Dr. Shantanu Singh (Senior Group Leader, Broad Institute)","Co-developing computational pipelines for Cell Painting and omics with Dr. Shantanu Singh (Senior Group Leader, Broad Institute)"
01_about › Collaborations (Cold Spring Harbor Laboratory),Neuron connectivity toolbox delivered to Dr. Partha Mitra,Delivered a neuron connectivity toolbox to Dr. Partha Mitra.
01_about › Collaborations (IIT Madras),Research collaboration co-developing advanced AI models and computational pipelines,Research collaboration co-developing advanced AI models and computational pipelines
01_about › Collaborations (Uppsala University),Research collaboration on AI models and computational pipelines,Research collaboration on AI models and computational pipelines
01_about › Collaborations (AI Sweden),Master's thesis pipeline and Digital Twins initiative for drug discovery,Master's thesis pipeline and Digital Twins initiative for drug discovery
02_experience › Intro,"12+ years of experience building and leading production AI across drug safety, oncology, and clinical imaging - translating executive-sponsored research into measurable, multimillion-dollar business outcomes.","12+ years of experience building and leading production AI across drug safety, oncology, and clinical imaging - translating executive-sponsored research into measurable, multimillion-dollar business outcomes."
02_experience › Blurb (AstraZeneca · Sweden),"Leads production AI across drug-safety, oncology, and clinical-imaging programs.","Leads production AI across drug-safety, oncology, and clinical-imaging programs."
02_experience › Drug Safety AI Platform,"AI Lead on a $3M+ SVP-sponsored drug safety initiative; predictive toxicology models projected to save $20M-$50M annually, reducing animal studies and compressing timelines from 5 to 3 years.","AI Lead on a $3M+ SVP-sponsored drug safety initiative; predictive toxicology models projected to save $20M-$50M annually, reducing animal studies and compressing timelines from 5 to 3 years."
02_experience › Drug Safety AI Platform,"Architected a model-agnostic multimodal AI platform integrating omics, imaging, and molecular features for drug safety prediction at scale.","Architected a model-agnostic multimodal AI platform integrating omics, imaging, and molecular features for drug safety prediction at scale."
02_experience › Drug Safety AI Platform,"Structured the platform for cross-assay, cross-compound scalability, integrating multi-vendor biological data across heterogeneous modalities.","Structured the platform for cross-assay, cross-compound scalability, integrating multi-vendor biological data across heterogeneous modalities."
02_experience › Drug Safety AI Platform,"Productionized ML pipelines with online learning, confidence estimation, multimodal augmentation, and joint embedding for drug safety prediction.","Productionized ML pipelines with online learning, confidence estimation, multimodal augmentation, and joint embedding for drug safety prediction."
02_experience › Drug Safety AI Platform,"Coordinated 3 parallel drug safety delivery streams with a 12-member team, managing stakeholders, resources, risks, and technical direction.","Coordinated 3 parallel drug safety delivery streams with a 12-member team, managing stakeholders, resources, risks, and technical direction."
02_experience › Drug Safety AI Platform,"Initiated collaboration with Dr. Shantanu Singh (Senior Group Leader, Broad Institute) on computational pipelines for Cell Painting and omics.","Initiated collaboration with Dr. Shantanu Singh (Senior Group Leader, Broad Institute) on computational pipelines for Cell Painting and omics."
02_experience › Tumor Recurrence Prediction,AI Lead for a Chief Scientist-sponsored oncology initiative developing a novel tumor recurrence prediction pipeline using single-cell transcriptomics.,AI Lead for a Chief Scientist-sponsored oncology initiative developing a novel tumor recurrence prediction pipeline using single-cell transcriptomics.
02_experience › Tumor Recurrence Prediction,"Developed a pipeline generalizable across drugs, treatment conditions, and heterogeneous data sources (organoids, xenografts, and clinical studies).","Developed a pipeline generalizable across drugs, treatment conditions, and heterogeneous data sources (organoids, xenografts, and clinical studies)."
02_experience › Tumor Recurrence Prediction,Integrated Med-PaLM LLM embeddings and AZ Biological Insights Knowledge Graph representations to enrich model inputs and improve signal quality.,Integrated Med-PaLM LLM embeddings and AZ Biological Insights Knowledge Graph representations to enrich model inputs and improve signal quality.
02_experience › Tumor Recurrence Prediction,Achieved 90% F1 on internal benchmarks across Osimertinib-treated cell lines and improved 13%+ over state-of-the-art baselines on public datasets.,Achieved 90% F1 on internal benchmarks across Osimertinib-treated cell lines and improved 13%+ over state-of-the-art baselines on public datasets.
02_experience › Tumor Recurrence Prediction,Reduced pipeline compute time by 30% via Optuna-driven hyperparameter search and systematic profiling across training and evaluation stages.,Reduced pipeline compute time by 30% via Optuna-driven hyperparameter search and systematic profiling across training and evaluation stages.
02_experience › Tumor Recurrence Prediction,"Led a 2-member engineering team over 6 months, setting technical direction, experimentation strategy, roadmap ownership, and end-to-end delivery.","Led a 2-member engineering team over 6 months, setting technical direction and experimentation strategy while owning the roadmap and end-to-end delivery."
02_experience › Foundation Model Framework,Established a reusable cross-platform framework to accelerate imaging use-case onboarding and enable rapid experimentation and deployment.,Established a reusable cross-platform framework to accelerate imaging use-case onboarding and enable rapid experimentation and deployment.
02_experience › Foundation Model Framework,"Designed the framework to standardize training, inference, and evaluation of vision foundation models, and deployed it across 3 internal infrastructures.","Designed the framework to standardize training, inference, and evaluation of vision foundation models, and deployed it across 3 internal infrastructures."
02_experience › Foundation Model Framework,"Scaled the framework across 3 clinical imaging modalities - CT, Endoscopy, and Echocardiography - and 3 internal AZ infrastructures.","Scaled the framework across 3 clinical imaging modalities - CT, Endoscopy, and Echocardiography - and 3 internal AZ infrastructures."
02_experience › Foundation Model Framework,Deployed the endoscopy vision model and inference pipeline in a clinical study for ranking gastrointestinal tissue damage severity.,Deployed the endoscopy vision model and inference pipeline in a clinical study for ranking gastrointestinal tissue damage severity.
02_experience › Blurb (AstraZeneca · India),Delivered a CT tumor-segmentation pipeline that exceeded state-of-the-art and secured follow-on funding.,Delivered a CT tumor-segmentation pipeline that exceeded state-of-the-art and secured follow-on funding.
02_experience › CT Segmentation - Oncology Imaging,"Delivered a CT tumor segmentation pipeline in 6 months; Dice scores 46% above SOTA, securing $0.5M in follow-on funding.","Delivered a CT tumor segmentation pipeline in 6 months; Dice scores 46% above state-of-the-art, securing $0.5M in follow-on funding."
02_experience › CT Segmentation - Oncology Imaging,"Developed a radiologist-inspired dynamic window function and test-time augmentation, improving segmentation Dice by 11% and 7% respectively.","Developed a radiologist-inspired dynamic window function and test-time augmentation, improving segmentation Dice by 11% and 7% respectively."
02_experience › CT Segmentation - Oncology Imaging,"Exceeded stakeholder performance targets by 4-5x, achieving a 46% Dice improvement over state-of-the-art on NSCLC tumor segmentation benchmarks.","Exceeded stakeholder performance targets by 4-5x, achieving a 46% Dice improvement over state-of-the-art on NSCLC tumor segmentation benchmarks."
02_experience › CT Segmentation - Oncology Imaging,"Validated pipeline generalizability across independent clinical trial datasets and out-of-distribution imaging cohorts, including POSEIDON.","Validated pipeline generalizability across independent clinical trial datasets and out-of-distribution imaging cohorts, including POSEIDON."
02_experience › CT Segmentation - Oncology Imaging,Reduced end-to-end training time by 20% and GPU memory by 15-20% through model parallelism and distributed data-parallel training strategies.,Reduced end-to-end training time by 20% and GPU memory by 15-20% through model parallelism and distributed data-parallel training strategies.
02_experience › Blurb (AstraZeneca · India),Built AWS foundation-model and graph-neural-network platforms for digital pathology and clinical imaging.,Built AWS foundation-model and graph-neural-network platforms for digital pathology and clinical imaging.
02_experience › Foundation Models for Digital Pathology,"AI Lead for an Executive Director-sponsored initiative developing a scalable, reusable histopathology foundation model platform on AWS infrastructure.","AI Lead for an Executive Director-sponsored initiative developing a scalable, reusable histopathology foundation model platform on AWS infrastructure."
02_experience › Foundation Models for Digital Pathology,"Developed an end-to-end AWS ML pipeline spanning data ingestion, preprocessing, distributed training, model interpretability, and inference.","Developed an end-to-end AWS ML pipeline spanning data ingestion, preprocessing, distributed training, model interpretability, and inference."
02_experience › Foundation Models for Digital Pathology,Trained contrastive learning-based histopathology foundation models matching state-of-the-art benchmark performance at reduced GPU compute cost.,Trained contrastive learning-based histopathology foundation models matching state-of-the-art benchmark performance at reduced GPU compute cost.
02_experience › Foundation Models for Digital Pathology,"Designed an ink-removal pipeline using classical image processing techniques, achieving performance parity with deep learning-based methods.","Designed an ink-removal pipeline using classical image processing techniques, achieving performance parity with deep learning-based methods."
02_experience › Foundation Models for Digital Pathology,"Built, deployed, and maintained a Label Studio annotation tool for pathologists within a GxP-compliant, multi-user internal AI-Bench environment.","Built, deployed, and maintained a Label Studio annotation tool for pathologists within a GxP-compliant, multi-user internal AI-Bench environment."
02_experience › Foundation Models for Digital Pathology,Led a 4-member engineering team to deliver 2 contrastive and inpainting histopathology foundation model variants at 60% lower GPU compute costs.,Led a 4-member engineering team to deliver 2 contrastive and inpainting histopathology foundation model variants at 60% lower GPU compute costs.
02_experience › Graph Neural Networks & Clinical Imaging,Developed a Graph Neural Network-based pipeline for survival and response prediction on multiplex immunofluorescence histopathology slides.,Developed a Graph Neural Network-based pipeline for survival and response prediction on multiplex immunofluorescence histopathology slides.
02_experience › Graph Neural Networks & Clinical Imaging,Deployed graph-embedding pipelines to map the tumor microenvironment across NSCLC and HNSCC solid-tumor cohorts for response prediction.,Deployed graph-embedding pipelines to map the tumor microenvironment across NSCLC and HNSCC solid-tumor cohorts for response prediction.
02_experience › Graph Neural Networks & Clinical Imaging,Modularized preprocessing pipelines to extract and encode graphs with features derived from multispectral gigapixel histopathology images.,Modularized preprocessing pipelines to extract and encode graphs with features derived from multispectral gigapixel histopathology images.
"02_experience › Blurb (HCLTech, India)","Shipped production computer-vision systems for face, video, and pose analytics across enterprise deployments.","Delivered production computer-vision systems for face, video, and pose analytics across enterprise deployments."
02_experience › Face Analytics,"Delivered an enterprise face analytics platform with real-time recognition, verification, and identity clustering across 2 client deployments.","Delivered an enterprise face analytics platform with real-time recognition, verification, and identity clustering across 2 client deployments."
02_experience › Face Analytics,"Automated model optimization, compression, and deployment pipelines for resource-constrained edge environments.","Automated model optimization, compression, and deployment pipelines for resource-constrained edge environments."
02_experience › Face Analytics,"Accelerated enterprise use-case onboarding through modular, Docker-based components, configurable model pipelines, and scalable deployment tooling.","Accelerated enterprise use-case onboarding through modular, Docker-based components, configurable model pipelines, and scalable deployment tooling."
02_experience › Video Analytics,Built scalable video analytics pipelines for person re-identification (ReID) and multi-object tracking (MOT) across indoor and outdoor surveillance.,Built scalable video analytics pipelines for person re-identification (ReID) and multi-object tracking (MOT) across indoor and outdoor surveillance.
02_experience › Video Analytics,"Developed label-based tracking algorithms resilient to lighting variability, camera motion, and multi-scene conditions.","Developed label-based tracking algorithms resilient to lighting variability, camera motion, and multi-scene conditions."
02_experience › Pose & Behavior Analysis,"Shipped a production-grade multi-environment pose estimation pipeline for an enterprise client spanning indoor, outdoor, and controlled settings.","Delivered a production-grade multi-environment pose estimation pipeline for an enterprise client spanning indoor, outdoor, and controlled settings."
02_experience › Pose & Behavior Analysis,"Automated the activity recognition, behavioral monitoring, and event detection algorithms using TensorFlow-based pose-derived spatiotemporal features.","Automated the activity recognition, behavioral monitoring, and event detection algorithms using TensorFlow-based pose-derived spatiotemporal features."
02_experience › Pose & Behavior Analysis,Developed thermal-imaging-based physiological monitoring pipelines for real-time body vitals estimation across diverse operational environments.,Developed thermal-imaging-based physiological monitoring pipelines for real-time body vitals estimation across diverse operational environments.
02_experience › Blurb (IIT Madras),"Developed real-time clinical imaging systems spanning endoscopy, retinal imaging, and 3D neuroanatomy.","Developed real-time clinical imaging systems spanning endoscopy, retinal imaging, and 3D neuroanatomy."
02_experience › Neonatal Retinal Imaging,Shipped an end-to-end retinal image processing pipeline for clinical deployment in a first-of-its-kind 4K neonatal retinal imaging scanner.,Delivered an end-to-end retinal image processing pipeline for clinical deployment in a first-of-its-kind 4K neonatal retinal imaging scanner.
02_experience › Endoscopy GPU System,"Proposed and developed a digital Narrow Band Imaging (NBI) pipeline, eliminating dedicated hardware and reducing customer costs by ~$5K per device.","Proposed and developed a digital Narrow Band Imaging (NBI) pipeline, eliminating dedicated hardware and reducing customer costs by ~$5K per device."
02_experience › Endoscopy GPU System,Developed and deployed a clinical-grade real-time endoscopy video processing system with 10+ modules on NVIDIA Jetson TX1.,Developed and deployed a clinical-grade real-time endoscopy video processing system with 10+ modules on NVIDIA Jetson TX1.
02_experience › Endoscopy GPU System,"Implemented real-time algorithms for polyp detection, blood vessel segmentation, illumination correction, enhancement, inpainting, and artifact removal.","Implemented real-time algorithms for polyp detection, blood vessel segmentation, illumination correction, enhancement, inpainting, and artifact removal."
02_experience › Mouse Brain Architecture,"Developed algorithms for cellular segmentation, cross-modality image alignment, and 3D reconstruction from multimodal serial-section 2D images.","Developed algorithms for cellular segmentation, cross-modality image alignment, and 3D reconstruction from multimodal serial-section 2D images."
02_experience › Mouse Brain Architecture,"Introduced algorithms for neuron connectivity analysis, neuron tracing, and neuronal network topology mapping from coordinate-based 3D points.","Introduced algorithms for neuron connectivity analysis, neuron tracing, and neuronal network topology mapping from coordinate-based 3D points."
02_experience › Mouse Brain Architecture,Built and delivered a neuron-connectivity toolbox to Dr. Partha Mitra at Cold Spring Harbor Laboratory and researchers at RIKEN Brain Science Institute.,Built and delivered a neuron-connectivity toolbox to Dr. Partha Mitra at Cold Spring Harbor Laboratory and researchers at RIKEN Brain Science Institute.
02_experience › Ultrasound-Guided Robotic Navigation,Established Verification & Validation (V&V) protocols for an ultrasound-guided (US-guided) robotic navigation system for liver tumor ablation.,Established Verification & Validation (V&V) protocols for an ultrasound-guided (US-guided) robotic navigation system for liver tumor ablation.
02_experience › Ultrasound-Guided Robotic Navigation,Designed and validated US-US and US-CT registration pipelines capable of aligning multimodal images with temporal and orientation variations.,Designed and validated US-US and US-CT registration pipelines capable of aligning multimodal images with temporal and orientation variations.
02_experience › Ultrasound-Guided Robotic Navigation,"Built 3D ultrasound reconstruction and oblique plane visualization workflows, and defined protocols for image acquisition, segmentation, and registration.","Built 3D ultrasound reconstruction and oblique plane visualization workflows, and defined protocols for image acquisition, segmentation, and registration."
02_experience › Blurb (Healthware),"Bridged clinical, engineering, and commercial teams across 50+ hospital sites to accelerate medical-imaging adoption.","Bridged clinical, engineering, and commercial teams across 50+ hospital sites to accelerate medical-imaging adoption."
02_experience › Clinical Adoption & Commercial Enablement,"Coordinated alignment as primary liaison across clinicians, biomedical engineers, sales teams, service teams, and hospital leadership spanning 50+ sites.","Coordinated clinicians, biomedical engineers, sales teams, service teams, and hospital leadership as primary liaison across 50+ sites."
02_experience › Clinical Adoption & Commercial Enablement,"Built KOL networks and reference ecosystems through site visits, clinical demonstrations, and advocacy programs influencing purchasing decisions.","Cultivated KOL networks and reference ecosystems through site visits, clinical demonstrations, and advocacy programs that influenced purchasing decisions."
02_experience › Clinical Adoption & Commercial Enablement,"Led value-based pre-sales engagements covering needs assessments, clinical evaluations, economic justification, and competitive displacement.","Led value-based pre-sales engagements covering needs assessments, clinical evaluations, economic justification, and competitive displacement."
02_experience › Clinical Adoption & Commercial Enablement,"Developed commercial assets including competitive matrices, objection-handling guides, and case studies to strengthen market positioning.","Developed commercial assets including competitive matrices, objection-handling guides, and case studies to strengthen market positioning."
02_experience › Clinical Adoption & Commercial Enablement,"Managed customer implementations including site setup, deployment, go-live execution, post-deployment stabilization, and proactive issue resolution.","Managed customer implementations including site setup, deployment, go-live execution, post-deployment stabilization, and proactive issue resolution."
02_experience › Clinical Adoption & Commercial Enablement,"Standardized clinical workflows with SOPs, safety protocols, checklists, quick-reference cards, and parameter preset libraries across sites.","Standardized clinical workflows with SOPs, safety protocols, checklists, quick-reference cards, and parameter preset libraries across sites."
02_experience › Clinical Adoption & Commercial Enablement,Designed scalable train-the-trainer and role-based training programs across surgical specialties to accelerate adoption and sustained product utilization.,Designed scalable train-the-trainer and role-based training programs across surgical specialties to accelerate adoption and sustain product utilization.
03_research › Publications,Developed an unsupervised graph embedding framework for interactive exploration and visualization of multiplex immunofluorescence images.,Developed an unsupervised graph embedding framework for interactive exploration and visualization of multiplex immunofluorescence images.
03_research › Publications,Proposed self-supervised image representation learning for pathology images to support downstream tasks in drug discovery and development.,Proposed self-supervised image representation learning for pathology images to support downstream tasks in drug discovery and development.
03_research › Publications,Early version of GraphITE: unsupervised graph embeddings for exploring multiplex immunofluorescence images.,Early version of GraphITE: unsupervised graph embeddings for exploring multiplex immunofluorescence images.
03_research › Conferences,"Presented a fast, interactive AI-assisted 3D lung tumor segmentation approach for clinical CT imaging.","Presented a fast, interactive AI-assisted 3D lung tumor segmentation approach for clinical CT imaging."
03_research › Conferences,Presented segmentation methods that improved performance on challenging non-small cell lung cancer cohorts.,Presented segmentation methods that improved performance on challenging non-small cell lung cancer cohorts.
03_research › Conferences,Presented graph-based methods for hypothesis- and data-driven research using multiplex immunofluorescence images.,Presented graph-based methods for hypothesis- and data-driven research using multiplex immunofluorescence images.
03_research › Speaking Engagements,Explored how foundation models and single-cell technologies are reshaping precision medicine and accelerating therapeutic discovery.,Explored how foundation models and single-cell technologies are reshaping precision medicine and accelerating therapeutic discovery.
03_research › Speaking Engagements,A novel framework combining single-cell transcriptomics and machine learning to detect treatment-resistant persister cell populations.,A novel framework combining single-cell transcriptomics and machine learning to detect treatment-resistant persister cell populations.
05_vision › Intro,"Identified enterprise AI opportunities from Kaggle and the broader AI ecosystem, established the organization's multimodal AI vision, secured executive sponsorship, and led enterprise-scale delivery of strategic AI initiatives sponsored by the SVP and Chief Scientist.","Identified enterprise AI opportunities from Kaggle and the broader AI ecosystem, established the organization's multimodal AI vision, secured executive sponsorship, and led enterprise-scale delivery of strategic AI initiatives sponsored by the SVP and Chief Scientist."
06_contact › Contact intro,"Open to discussing AI leadership opportunities, research collaborations, and advisory roles.","Open to discussing AI leadership opportunities, research collaborations, and advisory roles."
06_contact › Response time,Typically respond within 24-48 hours.,Typically respond within 24-48 hours.
